
> stm-customer@0.1.0 build
> prisma generate && next build

Loaded Prisma config from prisma.config.ts.

Prisma schema loaded from prisma/schema.prisma.

✔ Generated Prisma Client (v7.3.0) to ./node_modules/@prisma/client in 1.13s

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)


   ▲ Next.js 15.5.9
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 19.5s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/338) ...
   Generating static pages (84/338) 
   Generating static pages (168/338) 
   Generating static pages (253/338) 
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
 ✓ Generating static pages (338/338)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                    Size  First Load JS
├ ○ /dashboard/it-management/tickets                        4.04 kB         127 kB
├ ○ /dashboard/journal-manager                              2.23 kB         125 kB
├ ○ /dashboard/journals                                     3.52 kB         126 kB
├ ƒ /dashboard/journals/[id]/edit                           7.56 kB         130 kB
├ ƒ /dashboard/journals/[id]/reviewers                      4.65 kB         127 kB
├ ○ /dashboard/journals/manage                              2.48 kB         125 kB
├ ○ /dashboard/journals/new                                 2.54 kB         125 kB
├ ○ /dashboard/knowledge-base                               3.94 kB         127 kB
├ ○ /dashboard/knowledge-base/new                           1.78 kB         124 kB
├ ƒ /dashboard/learn/[courseId]                             4.38 kB         127 kB
├ ƒ /dashboard/lms                                          3.54 kB         241 kB
├ ○ /dashboard/lms/financials                               4.71 kB         127 kB
├ ○ /dashboard/lms/internships                              2.64 kB         125 kB
├ ○ /dashboard/lms/mentors                                  1.94 kB         125 kB
├ ○ /dashboard/lms/workshops                                2.76 kB         125 kB
├ ○ /dashboard/logistics                                    4.17 kB         248 kB
├ ○ /dashboard/monitoring                                      2 kB         125 kB
├ ○ /dashboard/monitoring/analytics                         2.06 kB         245 kB
├ ○ /dashboard/monitoring/logs                              2.07 kB         125 kB
├ ○ /dashboard/monitoring/manage                            3.22 kB         126 kB
├ ○ /dashboard/my-learning                                  3.32 kB         131 kB
├ ○ /dashboard/payments                                      3.8 kB         239 kB
├ ○ /dashboard/plagiarism                                   2.35 kB         125 kB
├ ƒ /dashboard/production                                   4.76 kB         127 kB
├ ○ /dashboard/profile                                      2.15 kB         125 kB
├ ○ /dashboard/quality                                      2.41 kB         125 kB
├ ƒ /dashboard/quizzes/[qid]                                3.71 kB         126 kB
├ ○ /dashboard/recruitment                                    740 B         180 kB
├ ○ /dashboard/reports/indexing                             2.88 kB         125 kB
├ ○ /dashboard/revenue/claims                               3.43 kB         126 kB
├ ○ /dashboard/revenue/transactions                          5.8 kB         128 kB
├ ○ /dashboard/reviewer                                     7.82 kB         251 kB
├ ƒ /dashboard/reviewer/assignments/[id]                    4.82 kB         127 kB
├ ○ /dashboard/reviewer/certificates                         132 kB         254 kB
├ ○ /dashboard/reviews/validate                             4.79 kB         127 kB
├ ○ /dashboard/service-desk                                 3.65 kB         126 kB
├ ○ /dashboard/service-desk/request                         5.79 kB         128 kB
├ ○ /dashboard/settings                                     2.83 kB         125 kB
├ ○ /dashboard/settings/configurations                      5.06 kB         128 kB
├ ƒ /dashboard/settings/email-logs                          1.31 kB         124 kB
├ ○ /dashboard/settings/theme                               4.51 kB         107 kB
├ ○ /dashboard/staff-portal                                 91.7 kB         354 kB
├ ○ /dashboard/staff-portal/submit-report                   11.5 kB         134 kB
├ ○ /dashboard/staff-portal/tax                              3.1 kB         126 kB
├ ○ /dashboard/subscriptions                                 3.3 kB         126 kB
├ ƒ /dashboard/subscriptions/[id]                           3.11 kB         126 kB
├ ○ /dashboard/subscriptions/new                            4.29 kB         127 kB
├ ƒ /dashboard/super-admin                                  21.1 kB         270 kB
├ ○ /dashboard/supply-chain                                    3 kB         126 kB
├ ○ /dashboard/support                                      2.38 kB         125 kB
├ ○ /dashboard/tasks                                        2.79 kB         125 kB
├ ○ /dashboard/team                                         1.48 kB         136 kB
├ ○ /dashboard/tickets                                      2.92 kB         125 kB
├ ƒ /dashboard/tickets/[id]                                 2.86 kB         125 kB
├ ○ /dashboard/tickets/new                                  1.94 kB         125 kB
├ ○ /dashboard/users                                        6.03 kB         129 kB
├ ○ /dashboard/users/transfer                               2.39 kB         125 kB
├ ○ /forgot-password                                        3.76 kB         153 kB
├ ○ /journals                                               2.87 kB         108 kB
├ ƒ /journals/[id]                                          3.48 kB         109 kB
├ ƒ /journals/[id]/archives                                 2.72 kB         108 kB
├ ƒ /journals/[id]/articles/[articleId]                     3.09 kB         109 kB
├ ƒ /journals/[id]/issues/[issueId]                         2.65 kB         108 kB
├ ○ /login                                                  2.84 kB         111 kB
├ ○ /recruitment                                            1.82 kB         104 kB
├ ƒ /recruitment/exam/[applicationId]                       1.76 kB         104 kB
├ ○ /register                                               2.21 kB         108 kB
├ ○ /reset-password                                         4.05 kB         153 kB
└ ○ /verify                                                 2.18 kB         108 kB
+ First Load JS shared by all                                102 kB
  ├ chunks/31255-675ea469c8dc0052.js                        45.6 kB
  ├ chunks/4bd1b696-bad92808725a934a.js                     54.2 kB
  └ other shared chunks (total)                             2.16 kB


ƒ Middleware                                                87.6 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

